                      Probing Viterbo’s Conjecture
                                       Jörn Stöhler

                                            2026


                                          Abstract
    Haim–Kislev and Ostrover disproved Viterbo’s conjecture with a Lagrangian product
of two regular pentagons. We investigate the geometry near their example and use finite
computation to look for further structure in the systolic ratio of four-dimensional convex
polytopes.
    Our main theorem shows that the HKO body is a local maximizer among polytopes with
exactly ten facets. Nearby equality occurs precisely under translations, positive dilations
and linear symplectic transformations.
    We implement, optimize and extend two capacity algorithms, based on the quadratic
program of Haim–Kislev and the flow graph of Chaidez and Hutchings. We also study the
first-order variation of capacity. As a side theorem, we prove an explicit capacity formula for
the relative-rotation family of two regular pentagons. The proof uses an exhaustive exact
computation and shows that the HKO body is a global maximizer of the systolic ratio in
this family.
    An empirical investigation looks for statistical patterns in geometric measurements of
sampled polytopes, with the aim of turning those patterns into mathematical conjectures.
We find patterns among bodies with systolic ratio below one, but do not establish that these
patterns extend to the regime above one. This leaves open whether further progress requires
different statistical methods or new geometrically motivated measurements.




                                              1
Disclosure of AI Use
Generative artificial intelligence was used materially throughout the research and production of
this thesis, principally through Codex and Claude Code agents. Agents were not limited to
language polishing or executing fully specified tasks. They participated in choosing questions and
methods; developing mathematical arguments, software, experiments, and prose; interpreting
and criticizing results; revising work; and planning, delegating, and reviewing work by other
agents. This breadth of AI use was approved by my advisor.
     There was no stable division of labor by category. I am not aware of any kind of work I
performed on this thesis that I did not also delegate to agents at some point. Agents and I
both planned, produced, interpreted, corrected, and reviewed work, often through repeated
handoffs. This overlap does not imply equal labor shares or identical contributions to every
result. The research and production process, and many retained components, therefore have
mixed human–AI provenance. I do not claim sole production or sole intellectual origin of every
part of the thesis. Because work often passed between me and agents, I cannot reliably say who
first originated every idea, passage, program, or decision.
     As of 13 July 2026, I had proofread the then-current thesis and personally worked to verify
its mathematical and factual claims and the overall message it presented. The manuscript was
revised substantially afterwards. This statement therefore does not assert that I have completed
a final review of the current candidate.




                                                2
Contents
Disclosure of AI Use                                                                              2
                                         snum =          ,
                                                  2Vnum
where the two inputs are the computed capacity and volume. The largest value in these 14,336
records was 0.862586; no stored value exceeded one. The historical records can include reused
cached evaluations, and their retained source information does not certify every capacity or
volume. Accordingly, this and the historical comparisons below concern recorded numerical
ratios. The newer three pilots use an evaluator with certified capacity bounds, but still use
floating-point volume. Those bounds do not make the complete ratio certified, or change the
status of the older data.

                                                49
8.2   A collection of geometric measurements
The first collection combined face structure with geometry. Face counts, vertex degrees and
incidences record how a polytope is assembled. They can be computed without capacity and
are unchanged by invertible linear maps. Ridge areas bring the symplectic form into the
measurements. We define them here before asking which quantities were informative; the
statistical analysis was free to find that some contributed very little.
    A two-dimensional face of a four-dimensional polytope is called a ridge. For a ridge R with
cyclically ordered vertices v0 , . . . , vr−1 , define its absolute symplectic area by

                     1 r−1
          Aω (R) =         ω0 (vi , vi+1 ) ,     vr = v0 ,       ω0 = dq1 ∧ dp1 + dq2 ∧ dp2 .
                       X
                     2 i=0

This is the polygonal area formula with the symplectic pairing in place of the planar determinant.
It measures the area seen by ω0 ; a ridge can have positive Euclidean area and zero symplectic
area. Two summaries proved useful:
                                  Aω (R)                      maxR Aω (R)
                               P
                        S(K) = pR        ,              C(K) = P          .
                                      vol4 (K)                  R Aω (R)

The first records total symplectic ridge area relative to volume. The second records the fraction
concentrated on the largest ridge, when the total is positive. Both are unchanged by translation,
common dilation and linear symplectic maps. For S, the numerator and denominator both scale
by t2 . The area formula is translation invariant because the terms involving the translation
vector cancel around the closed polygon.
    Later analyses added ordinary Euclidean ridge area E(R) and the ratio κ(R) = Aω (R)/E(R)
for a ridge of positive area. These separate its size from the alignment of its plane with the
symplectic form, relative to the Euclidean metric. They need not survive a nonorthogonal
symplectic transformation. Normalizing E(R) by the square root of volume removes common
scaling, but does not give symplectic invariance. Thus the broader collection contained both
invariants and non-invariants. These later measurements were used to interpret the ridge signal;
they were not inputs to the original 39-feature prediction experiment below.

8.3   Looking for patterns in the measurements
We first treated the descriptors as columns of data and asked which ones ordered or predicted
the numerical ratio. Smaller S usually accompanied larger recorded ratios. The Spearman
correlation, which compares the ranks of the two quantities, was −0.938. The ordinary linear
correlation was only −0.205: the strong relationship was in the ordering, without being well
described by a straight line. Because the data mix bodies with different facet counts, we also
compared ranks within each of the eighteen sample groups. The association was negative in
every group, with correlations from −0.997 to −0.841. This reuses the same data; it checks a
possible explanation of the pooled association rather than supplying an independent repetition.
    Prediction experiments gave another view of the signal. A random forest [Bre01], which
averages predictions from many decision trees, used 39 descriptors: 27 describing face counts
and incidences, and 12 summarizing ridge areas. The test split held out groups defined by
